timestamp,bandwidth_mbps,latency_ms,packet_loss_percent,current_quality
2025-05-04T14:26:05.709133,8.76,49.04,1.85,high
2025-05-04T14:26:07.350024,9.19,55.88,2.55,medium
2025-05-04T14:26:07.715466,9.12,52.81,1.84,high
2025-05-04T14:26:09.355442,8.93,55.94,1.84,high
2025-05-04T14:26:09.721158,9.17,52.87,1.24,high
2025-05-04T14:26:11.367804,9.38,50.0,1.58,high
2025-05-04T14:26:11.729139,8.96,51.28,1.14,high
2025-05-04T14:26:13.380606,9.37,47.87,1.71,high
2025-05-04T14:26:13.733642,8.35,58.27,1.07,high
2025-05-04T14:26:15.395050,9.47,47.66,1.57,high
2025-05-04T14:26:15.743051,8.71,58.61,0.92,high
2025-05-04T14:26:17.401640,9.89,48.86,1.16,high
2025-05-04T14:26:17.750143,8.59,57.78,1.01,high
2025-05-04T14:26:19.414560,9.87,54.64,1.09,high
2025-05-04T14:26:19.764820,8.72,56.55,0.86,high
2025-05-04T14:26:21.420430,9.71,56.12,1.36,high
2025-05-04T14:26:21.772522,8.85,58.96,1.02,high
2025-05-04T14:26:23.432340,9.64,54.56,1.21,high
2025-05-04T14:26:23.782930,9.47,57.18,1.19,high
2025-05-04T14:26:25.445818,9.44,50.29,1.39,high
2025-05-04T14:26:25.795759,9.68,56.08,1.23,high
2025-05-04T14:26:27.451398,9.53,52.45,2.55,medium
2025-05-04T14:26:27.797843,8.96,57.48,1.14,high
2025-05-04T14:26:29.456692,9.82,46.02,2.65,medium
2025-05-04T14:26:29.805290,9.2,62.15,1.22,high
2025-05-04T14:26:31.459361,9.91,48.79,2.44,medium
2025-05-04T14:26:31.807584,9.26,58.87,1.12,high
2025-05-04T14:26:33.461497,10.21,52.63,2.55,medium
2025-05-04T14:26:33.809341,9.73,57.0,0.85,high
2025-05-04T14:26:35.468415,9.44,54.89,2.57,medium
2025-05-04T14:26:35.816057,9.7,59.03,0.78,high
2025-05-04T14:26:37.478303,9.58,55.06,1.39,high
2025-05-04T14:26:37.821128,10.25,54.93,0.81,high
2025-05-04T14:26:39.485693,9.4,58.0,1.21,high
2025-05-04T14:26:39.826864,9.1,48.71,1.83,high
2025-05-04T14:26:41.488049,9.91,55.9,1.2,high
2025-05-04T14:26:41.832971,8.65,51.44,1.82,high
2025-05-04T14:26:43.494781,9.67,52.96,0.9,high
2025-05-04T14:26:43.842473,8.19,52.25,2.19,medium
2025-05-04T14:26:45.498071,10.25,53.43,0.79,high
2025-05-04T14:26:45.852809,8.29,53.33,2.33,medium
2025-05-04T14:26:47.506883,9.88,47.85,0.75,high
2025-05-04T14:26:47.859688,8.08,51.74,2.37,medium
2025-05-04T14:26:49.517136,9.99,50.16,0.79,high
2025-05-04T14:26:49.863818,9.01,51.84,1.4,high
2025-05-04T14:26:51.520428,9.71,47.61,0.83,high
2025-05-04T14:26:51.880269,9.43,50.74,1.4,high
2025-05-04T14:26:53.527406,9.93,51.04,1.61,high
2025-05-04T14:26:53.888671,9.34,47.98,1.05,high
2025-05-04T14:26:55.536210,9.96,54.66,1.58,high
2025-05-04T14:26:55.902012,9.62,44.88,0.95,high
2025-05-04T14:26:57.547262,10.12,55.98,2.79,medium
2025-05-04T14:26:57.916580,9.96,50.48,1.48,high
2025-05-04T14:26:59.551697,9.96,56.58,3.0,medium
2025-05-04T14:26:59.928596,10.06,51.49,1.47,high
2025-05-04T14:27:01.558057,9.97,57.74,3.09,medium
2025-05-04T14:27:01.936384,10.06,51.87,1.6,high
2025-05-04T14:27:03.559740,9.65,55.21,3.24,medium
2025-05-04T14:27:03.941851,10.43,53.4,1.71,high
2025-05-04T14:27:05.576437,9.86,53.19,3.66,medium
2025-05-04T14:27:05.955396,10.14,55.46,1.89,high
2025-05-04T14:27:07.582413,9.79,51.37,2.31,medium
2025-05-04T14:27:07.956617,10.27,54.5,1.47,high
2025-05-04T14:27:09.587569,9.93,48.34,3.47,medium
2025-05-04T14:27:09.963227,9.39,56.82,1.48,high
2025-05-04T14:27:11.591201,9.9,50.69,3.36,medium
2025-05-04T14:27:11.978149,9.55,56.98,1.27,high
2025-05-04T14:27:13.595122,9.73,52.41,2.49,medium
2025-05-04T14:27:13.991246,9.15,58.23,1.14,high
2025-05-04T14:27:15.599584,9.72,53.09,2.02,medium
2025-05-04T14:27:16.005586,9.37,56.68,0.99,high
2025-05-04T14:27:17.612483,9.7,55.68,2.11,medium
2025-05-04T14:27:18.019589,9.31,56.04,0.83,high
2025-05-04T14:27:19.620876,9.51,57.55,0.84,high
2025-05-04T14:27:20.024527,9.76,56.98,0.88,high
2025-05-04T14:27:21.632802,9.54,56.27,1.0,high
2025-05-04T14:27:22.038905,9.75,59.59,1.53,high
2025-05-04T14:27:23.643516,9.8,52.61,0.86,high
2025-05-04T14:27:24.045522,10.09,58.53,1.46,high
2025-05-04T14:27:25.647732,9.41,51.75,0.96,high
2025-05-04T14:27:26.058125,9.18,63.76,1.51,high
2025-05-04T14:27:27.657816,9.58,51.59,0.8,high
2025-05-04T14:27:28.062512,8.92,63.53,1.39,high
2025-05-04T14:27:29.669763,9.72,46.8,1.99,high
2025-05-04T14:27:30.075462,9.24,60.4,1.42,high
2025-05-04T14:27:31.673625,9.83,50.0,2.04,medium
2025-05-04T14:27:32.080847,8.99,57.27,0.95,high
2025-05-04T14:27:33.686180,9.65,55.45,2.34,medium
2025-05-04T14:27:34.083676,8.82,56.32,1.17,high
2025-05-04T14:27:35.701360,9.8,55.65,2.36,medium
2025-05-04T14:27:36.091825,9.23,51.3,1.09,high
2025-05-04T14:27:37.715396,9.05,54.0,2.44,medium
2025-05-04T14:27:38.104625,9.63,48.48,1.18,high
2025-05-04T14:27:39.724901,8.74,56.72,1.3,high
2025-05-04T14:27:40.116693,9.6,49.7,1.02,high
2025-05-04T14:27:41.727422,8.86,57.82,1.1,high
2025-05-04T14:27:42.133166,9.78,45.36,1.18,high
2025-05-04T14:27:43.730117,8.97,53.05,0.91,high
2025-05-04T14:27:44.146559,9.91,45.42,1.06,high
2025-05-04T14:27:45.736205,9.2,55.04,0.77,high
2025-05-04T14:27:46.160678,10.18,51.06,1.15,high
2025-05-04T14:27:47.738774,10.17,58.98,2.08,medium
2025-05-04T14:27:48.174457,10.14,50.45,1.24,high
2025-05-04T14:27:49.749641,10.59,58.24,2.79,medium
2025-05-04T14:27:50.188069,10.21,47.71,2.1,medium
2025-05-04T14:27:51.751689,10.12,56.21,2.81,medium
2025-05-04T14:27:52.203761,10.17,50.55,1.72,medium
2025-05-04T14:27:53.761444,9.71,58.79,2.8,medium
2025-05-04T14:27:54.215999,10.15,53.28,1.67,medium
2025-05-04T14:27:55.775097,9.67,56.6,2.93,medium
2025-05-04T14:27:56.227254,10.07,47.72,1.62,high
2025-05-04T14:27:57.789175,9.3,52.01,1.73,high
2025-05-04T14:27:58.239429,10.12,51.11,2.67,high
2025-05-04T14:27:59.796185,9.3,54.54,1.01,high
2025-05-04T14:28:00.246865,9.56,53.21,1.87,high
2025-05-04T14:28:01.808983,9.37,52.89,1.2,high
2025-05-04T14:28:02.260187,9.07,54.01,2.07,medium
2025-05-04T14:28:03.821747,9.6,47.99,3.07,medium
2025-05-04T14:28:04.274055,9.07,52.81,2.05,medium
2025-05-04T14:28:05.835335,9.86,46.11,3.02,medium
2025-05-04T14:28:06.288620,9.05,51.19,3.4,medium
2025-05-04T14:28:07.840072,10.07,48.19,2.88,medium
2025-05-04T14:28:08.303351,8.81,45.54,2.7,medium
2025-05-04T14:28:09.843454,10.26,45.81,2.87,medium
2025-05-04T14:28:10.305225,8.82,47.3,2.62,medium
2025-05-04T14:28:11.845212,9.83,49.06,2.7,medium
2025-05-04T14:28:12.314144,9.26,48.43,2.63,medium
2025-05-04T14:28:13.861395,10.21,52.48,0.87,high
2025-05-04T14:28:14.320748,9.38,49.32,2.75,medium
2025-05-04T14:28:15.874839,9.51,54.91,0.9,high
